ID,Genotype,Location,Year,Veg_period
209,Bazaliya,Kuban,2018,97
210,Major,Kuban,2018,102
211,Maksus,Kuban,2018,102
212,Senator,Kuban,2018,107
213,Lissabon,Kuban,2018,110
214,Anastasiya,Kuban,2018,102
215,KH-KH_iz_Kitaya_â„–_2,Kuban,2018,102
216,Sultana,Kuban,2018,106
217,Fortuna,Kuban,2018,107
218,Malaga,Kuban,2018,107
219,Protino,Kuban,2018,110
220,Opus,Kuban,2018,113
221,Alligator,Kuban,2018,114
222,Kioto,Kuban,2018,116
223,Asuka,Kuban,2018,114
224,Amfor,Kuban,2018,111
225,Saydina,Kuban,2018,113
226,Kardiff,Kuban,2018,111
227,Chara,Kuban,2018,113
228,Delta,Kuban,2018,110
229,SG_Pikor,Kuban,2018,114
230,Banjo,Kuban,2018,118
231,Dana,Kuban,2018,118
232,Smuglyanka,Kuban,2018,116
233,Saska,Kuban,2018,109
234,Kassidi,Kuban,2018,118
235,Kofu,Kuban,2018,114
236,Kanata,Kuban,2018,115
237,Sevilya,Kuban,2018,115
238,Nilin_/_Delta,Kuban,2018,113
239,Khlorned_(ch/sem.),Kuban,2018,123
240,Safrano,Kuban,2018,133
241,NS_Maksimus,Kuban,2018,120
242,Valyevka,Kuban,2018,118
243,Sava,Kuban,2018,118
244,Nilin,Kuban,2018,131
245,Hilario_Kunitz,Kuban,2018,121
246,KNR-12-09_R4,Kuban,2018,125
247,Izidor,Kuban,2018,133
248,Sponsor,Kuban,2018,133
249,Shuge,Kuban,2018,123
251,L-17-68,Kuban,2018,98
252,L-17-69,Kuban,2018,112
253,L-17-71,Kuban,2018,113
254,L-17-72,Kuban,2018,112
255,L-17-74,Kuban,2018,100
256,L-17-76,Kuban,2018,102
257,L-17-78,Kuban,2018,100
258,L-17-79,Kuban,2018,110
259,L-17-82,Kuban,2018,110
260,L-17-83,Kuban,2018,110
261,L-17-87,Kuban,2018,110
262,L-17-88,Kuban,2018,110
263,L-17-91,Kuban,2018,102
264,L-17-92,Kuban,2018,98
265,L-17-94,Kuban,2018,102
266,L-17-96,Kuban,2018,102
267,L-17-268,Kuban,2018,110
268,L-17-269,Kuban,2018,110
269,L-17-271,Kuban,2018,109
270,L-17-349,Kuban,2018,111
271,L-17-66,Kuban,2018,96
272,L-17-67,Kuban,2018,97
273,L-17-267,Kuban,2018,100
274,L-17-273,Kuban,2018,113
275,L-17-274,Kuban,2018,110
276,L-17-276,Kuban,2018,110
277,L-17-277,Kuban,2018,113
278,L-17-278,Kuban,2018,113
279,L-17-279,Kuban,2018,110
280,L-17-281,Kuban,2018,111
281,L-17-282,Kuban,2018,109
282,L-17-283,Kuban,2018,111
283,L-17-284,Kuban,2018,111
284,L-17-286,Kuban,2018,110
285,L-17-287,Kuban,2018,113
286,L-17-288,Kuban,2018,113
287,L-17-289,Kuban,2018,110
288,L-17-291,Kuban,2018,111
289,L-17-292,Kuban,2018,111
290,L-17-121,Kuban,2018,110
291,L-17-122,Kuban,2018,110
292,L-17-157,Kuban,2018,98
293,L-17-162,Kuban,2018,98
294,L-17-163,Kuban,2018,98
295,L-17-166,Kuban,2018,98
296,L-17-167,Kuban,2018,98
297,L-17-169,Kuban,2018,98
298,L-17-176,Kuban,2018,98
299,L-17-181,Kuban,2018,98
300,L-17-183,Kuban,2018,98
301,L-17-184,Kuban,2018,98
302,L-17-204,Kuban,2018,98
303,L-17-214,Kuban,2018,98
304,L-17-224,Kuban,2018,98
305,L-17-236,Kuban,2018,98
306,L-17-244,Kuban,2018,98
307,L-17-249,Kuban,2018,98
308,L-17-263,Kuban,2018,98
309,L-17-379,Kuban,2018,109
310,L-17-381,Kuban,2018,107
311,L-17-317,Kuban,2018,109
312,L-17-321,Kuban,2018,109
313,L-17-324,Kuban,2018,110
314,L-17-326,Kuban,2018,110
315,L-17-331,Kuban,2018,109
316,L-17-332,Kuban,2018,111
317,L-17-389,Kuban,2018,114
318,L-17-391,Kuban,2018,112
319,L-17-392,Kuban,2018,111
320,L-17-394,Kuban,2018,118
321,L-17-422,Kuban,2018,119
322,L-17-427,Kuban,2018,112
323,L-17-428,Kuban,2018,115
324,L-17-429,Kuban,2018,115
325,L-17-432,Kuban,2018,118
326,L-17-438,Kuban,2018,118
327,L-17-441,Kuban,2018,131
328,L-17-442,Kuban,2018,114
329,L-17-443,Kuban,2018,129
330,L-17-569,Kuban,2018,116
1,Korichnevaya,Kuban,2019,108
3,bez_nazvaniya_3,Kuban,2019,122
4,bez_nazvaniya_4,Kuban,2019,101
5,bez_nazvaniya_5,Kuban,2019,120
6,Amurskaya_zheltaya_42,Kuban,2019,92
7,Amurskaya_buraya_51,Kuban,2019,118
8,Ussuriyskaya_332,Kuban,2019,120
10,Ussuriyskaya_511,Kuban,2019,122
12,Rudoi,Kuban,2019,80
13,Chiaturskaya_(mestnaya),Kuban,2019,122
14,Lindarin,Kuban,2019,114
15,Tiara,Kuban,2019,101
19,Ford,Kuban,2019,115
20,Sprite,Kuban,2019,84
21,Diamond,Kuban,2019,97
22,Buk_ge,Kuban,2019,108
23,NS-L_1009,Kuban,2019,104
24,NS-L_2021,Kuban,2019,108
25,USKHI-6,Kuban,2019,82
26,Svetlaya,Kuban,2019,73
29,Varsovie,Kuban,2019,85
33,Yamajirushi_(China),Kuban,2019,122
34,Heinong_27,Kuban,2019,106
35,Mageva,Kuban,2019,83
36,Lantsetnaya,Kuban,2019,77
37,Nika,Kuban,2019,86
39,HM_648_(Rita),Kuban,2019,81
40,Milvus,Kuban,2019,80
41,Kasatka,Kuban,2019,73
42,Maleta,Kuban,2019,97
43,Karamanovka,Kuban,2019,106
44,Dun-nun_36,Kuban,2019,82
45,Chera_1,Kuban,2019,77
46,Korona_szoja,Kuban,2019,97
47,Vetsautses_brune,Kuban,2019,92
48,Zolotista,Kuban,2019,83
49,Merlin,Kuban,2019,97
50,Balkan,Kuban,2019,106
51,Velichava,Kuban,2019,117
52,Klondayk,Kuban,2019,114
53,Albina,Kuban,2019,99
55,Gratsiya,Kuban,2019,92
56,Lazurnaya,Kuban,2019,122
57,1312-17-2,Kuban,2019,72
58,1312-17-3,Kuban,2019,84
59,Cordoba,Kuban,2019,99
60,Belgorodskaya_6,Kuban,2019,90
61,Belgorodskaya_7,Kuban,2019,92
62,Belgorodskaya_8,Kuban,2019,94
63,Klavera,Kuban,2019,98
64,Amelina,Kuban,2019,101
65,Alina,Kuban,2019,101
66,Nadezhda,Kuban,2019,98
67,Zhalpaksay,Kuban,2019,102
68,Zhansaya,Kuban,2019,121
71,Perizat,Kuban,2019,109
72,Sfera,Kuban,2019,117
73,Evrika,Kuban,2019,116
74,Danaya,Kuban,2019,109
75,Danko,Kuban,2019,98
76,Sharm,Kuban,2019,102
77,Bilyavka,Kuban,2019,83
78,Zaryanitsa,Kuban,2019,79
79,Ras_20,Kuban,2019,82
80,Vilnensis,Kuban,2019,84
81,Ogemaw,Kuban,2019,90
82,Bohemians,Kuban,2019,102
83,Brunensis,Kuban,2019,98
84,Moravians,Kuban,2019,91
85,Silesia,Kuban,2019,97
86,Soyer_6,Kuban,2019,91
87,Soyer_7,Kuban,2019,83
88,Alena,Kuban,2019,94
89,Amurskaya_2113,Kuban,2019,94
90,Bylina,Kuban,2019,92
91,Vereteyka,Kuban,2019,83
92,Yevgeniya,Kuban,2019,91
93,Kitrossa,Kuban,2019,99
94,MK_100,Kuban,2019,92
95,Pepelina,Kuban,2019,83
96,Persona,Kuban,2019,89
97,Tatyana_Ryazantseva,Kuban,2019,97
98,Urkan,Kuban,2019,96
99,Legenda,Kuban,2019,80
100,Volga,Kuban,2019,99
101,Samer_1,Kuban,2019,80
102,Samer_2,Kuban,2019,81
103,Samer_3,Kuban,2019,81
104,Samer_4,Kuban,2019,89
105,Samer_5,Kuban,2019,91
106,Saaremaa,Kuban,2019,78
107,OGR_83-9,Kuban,2019,96
108,OGR_83-71,Kuban,2019,106
109,Diadema,Kuban,2019,114
110,Knyazhna,Kuban,2019,99
111,Larisa,Kuban,2019,89
112,Libid,Kuban,2019,86
113,Triada,Kuban,2019,102
115,Natsunoka,Kuban,2019,92
116,Iriston,Kuban,2019,115
117,Amazonka,Kuban,2019,94
118,Suyedina,Kuban,2019,98
119,Solena,Kuban,2019,98
120,Sireliya,Kuban,2019,98
121,Lider_1,Kuban,2019,NA
122,Tabolinskaya_116,Kuban,2019,107
123,NS_Zoya,Kuban,2019,114
124,NS_Nataliya,Kuban,2019,101
125,NS_Atlas,Kuban,2019,114
126,NS_Vulkan,Kuban,2019,109
127,NS_Mina,Kuban,2019,109
128,Samer_4_(povt),Kuban,2019,89
129,Samer_5_(povt),Kuban,2019,94
130,Amadea,Kuban,2019,101
131,05.oaa,Kuban,2019,106
132,35-4,Kuban,2019,108
133,bez_nazvaniya_133,Kuban,2019,120
134,bez_nazvaniya_134,Kuban,2019,122
135,VAZ_100,Kuban,2019,99
136,Doza_K,Kuban,2019,99
137,Kobra,Kuban,2019,96
138,Lokus,Kuban,2019,75
139,Batya,Kuban,2019,108
140,Enn,Kuban,2019,118
141,Tankuro,Kuban,2019,123
142,L-15-0034,Kuban,2019,79
143,SK_Doka,Kuban,2019,77
144,SK_Unika,Kuban,2019,91
145,SK_Viola,Kuban,2019,116
146,Osmon,Kuban,2019,77
147,Mezenka,Kuban,2019,75
148,Avanta,Kuban,2019,79
149,Bara,Kuban,2019,80
150,Zlata,Kuban,2019,80
151,Volma,Kuban,2019,79
152,Kazachka,Kuban,2019,89
153,Georgiya,Kuban,2019,77
154,OAS_Prudens,Kuban,2019,85
155,Amigo,Kuban,2019,87
157,Puma,Kuban,2019,94
158,SK_69,Kuban,2019,93
159,SK_Farta,Kuban,2019,89
160,BGL-461,Kuban,2019,110
161,Arleta,Kuban,2019,91
162,Sparta,Kuban,2019,97
163,SK_Agra,Kuban,2019,96
164,Slaviya,Kuban,2019,100
165,Olimpiya,Kuban,2019,99
166,SK_Optima,Kuban,2019,106
167,Selekta_201,Kuban,2019,104
168,YES_Gladiator,Kuban,2019,104
169,Poltava,Kuban,2019,112
170,PR_130_900_4,Kuban,2019,101
171,SK_Veda,Kuban,2019,108
172,SK_Riana,Kuban,2019,108
173,Selekta_301,Kuban,2019,114
174,Vilana,Kuban,2019,110
175,PIN_419,Kuban,2019,109
176,Trembita,Kuban,2019,116
177,L-12-0154,Kuban,2019,111
178,KNR-12-09_R9,Kuban,2019,118
179,Selekta_302,Kuban,2019,114
180,Shama,Kuban,2019,117
181,Soriano,Kuban,2019,117
182,YES_Pallador,Kuban,2019,118
183,Solador,Kuban,2019,119
184,SG_Kea,Kuban,2019,110
185,SG_Kalao,Kuban,2019,115
186,Zelda,Kuban,2019,83
187,OAK_MA·edok,Kuban,2019,101
188,OAK_Preskot,Kuban,2019,108
189,RZHT_Sforza,Kuban,2019,97
190,Bettina,Kuban,2019,110
191,Santana,Kuban,2019,100
192,Regina,Kuban,2019,99
193,Kleopatra,Kuban,2019,106
194,Olviya,Kuban,2019,99
195,Aldana,Kuban,2019,90
196,Svetlaya_(povt),Kuban,2019,77
197,Kasatka_(povt),Kuban,2019,75
198,Annushka,Kuban,2019,77
199,Eldorado,Kuban,2019,77
200,SibNIIK_315,Kuban,2019,75
201,Svapa,Kuban,2019,82
202,Yug_30,Kuban,2019,82
203,Paradis,Kuban,2019,81
204,Tundra,Kuban,2019,87
205,Oressa,Kuban,2019,85
206,Ros,Kuban,2019,85
207,Lira,Kuban,2019,91
208,Pripyat,Kuban,2019,84
209,Bazaliya,Kuban,2019,84
210,Major,Kuban,2019,89
211,Maksus,Kuban,2019,87
212,Senator,Kuban,2019,96
213,Lissabon,Kuban,2019,98
214,Anastasiya,Kuban,2019,92
215,KH-KH_iz_Kitaya_â„–_2,Kuban,2019,85
216,Sultana,Kuban,2019,87
217,Fortuna,Kuban,2019,106
218,Malaga,Kuban,2019,98
219,Protino,Kuban,2019,98
220,Opus,Kuban,2019,98
221,Alligator,Kuban,2019,97
222,Kioto,Kuban,2019,109
223,Asuka,Kuban,2019,113
224,Amfor,Kuban,2019,97
225,Saydina,Kuban,2019,101
226,Kardiff,Kuban,2019,109
227,Chara,Kuban,2019,101
228,Delta,Kuban,2019,104
229,SG_Pikor,Kuban,2019,104
230,Banjo,Kuban,2019,114
231,Dana,Kuban,2019,107
232,Smuglyanka,Kuban,2019,109
233,Saska,Kuban,2019,100
234,Kassidi,Kuban,2019,114
235,Kofu,Kuban,2019,109
236,Kanata,Kuban,2019,114
237,Sevilya,Kuban,2019,109
238,Nilin_/_Delta,Kuban,2019,108
239,Khlorned_(ch/sem.),Kuban,2019,116
240,Safrano,Kuban,2019,116
241,NS_Maksimus,Kuban,2019,114
242,Valyevka,Kuban,2019,109
243,Sava,Kuban,2019,116
244,Nilin,Kuban,2019,114
245,Hilario_Kunitz,Kuban,2019,115
246,KNR-12-09_R4,Kuban,2019,117
247,Izidor,Kuban,2019,120
248,Sponsor,Kuban,2019,118
249,Shuge,Kuban,2019,114
251,L-17-68,Kuban,2019,86
252,L-17-69,Kuban,2019,94
253,L-17-71,Kuban,2019,94
254,L-17-72,Kuban,2019,94
255,L-17-74,Kuban,2019,96
256,L-17-76,Kuban,2019,96
257,L-17-78,Kuban,2019,96
258,L-17-79,Kuban,2019,96
259,L-17-82,Kuban,2019,96
260,L-17-83,Kuban,2019,96
261,L-17-87,Kuban,2019,96
262,L-17-88,Kuban,2019,96
263,L-17-91,Kuban,2019,96
264,L-17-92,Kuban,2019,96
265,L-17-94,Kuban,2019,96
266,L-17-96,Kuban,2019,96
267,L-17-268,Kuban,2019,96
268,L-17-269,Kuban,2019,96
269,L-17-271,Kuban,2019,96
270,L-17-349,Kuban,2019,99
271,L-17-66,Kuban,2019,86
272,L-17-67,Kuban,2019,84
273,L-17-267,Kuban,2019,96
274,L-17-273,Kuban,2019,99
275,L-17-274,Kuban,2019,99
276,L-17-276,Kuban,2019,99
277,L-17-277,Kuban,2019,99
